91	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/requirements.py
1019	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/specifiers.py
656	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/tags.py
163	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/utils.py
582	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/version.py
3676	./.venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py
1076	./.venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__pycache__/__init__.cpython-312.pyc
631	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py
55	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__main__.py
188	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/__init__.cpython-312.pyc
15	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/__main__.cpython-312.pyc
44	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/android.cpython-312.pyc
34	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/api.cpython-312.pyc
37	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/macos.cpython-312.pyc
82	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/unix.cpython-312.pyc
4	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/version.cpython-312.pyc
68	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/windows.cpython-312.pyc
249	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/android.py
299	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py
144	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/macos.py
0	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/py.typed
272	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/unix.py
21	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/version.py
272	./.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/windows.py
82	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__init__.py
17	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__main__.py
55	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/__init__.cpython-312.pyc
11	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/__main__.cpython-312.pyc
27	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/console.cpython-312.pyc
38	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/filter.cpython-312.pyc
79	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/formatter.cpython-312.pyc
323	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/lexer.cpython-312.pyc
19	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/modeline.cpython-312.pyc
45	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/plugin.cpython-312.pyc
35	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/regexopt.cpython-312.pyc
75	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/scanner.cpython-312.pyc
110	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/sphinxext.cpython-312.pyc
39	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/style.cpython-312.pyc
73	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/token.cpython-312.pyc
29	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/unistring.cpython-312.pyc
139	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/util.cpython-312.pyc
70	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/console.py
70	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/filter.py
940	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters/__init__.py
267	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters/__pycache__/__init__.cpython-312.pyc
129	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatter.py
157	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__init__.py
65	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/__init__.cpython-312.pyc
8	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/_mapping.cpython-312.pyc
23	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/_mapping.py
963	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexer.py
362	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__init__.py
143	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__pycache__/__init__.cpython-312.pyc
887	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__pycache__/_mapping.cpython-312.pyc
349	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__pycache__/python.cpython-312.pyc
602	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/_mapping.py
1201	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/python.py
43	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/modeline.py
72	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/plugin.py
91	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/regexopt.py
104	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/scanner.py
247	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/sphinxext.py
203	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/style.py
61	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles/__init__.py
24	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles/__pycache__/__init__.cpython-312.pyc
46	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles/__pycache__/_mapping.cpython-312.pyc
54	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles/_mapping.py
214	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/token.py
153	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/unistring.py
324	./.venv/lib/python3.12/site-packages/pip/_vendor/pygments/util.py
31	./.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__init__.py
6	./.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__/__init__.cpython-312.pyc
232	./.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_impl.cpython-312.pyc
410	./.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_impl.py
21	./.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py
11	./.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/__init__.cpython-312.pyc
99	./.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/_in_process.cpython-312.pyc
389	./.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py
0	./.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/py.typed
179	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__init__.py
50	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/__init__.cpython-312.pyc
8	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/__version__.cpython-312.pyc
22	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/_internal_utils.cpython-312.pyc
266	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/adapters.cpython-312.pyc
110	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/api.cpython-312.pyc
69	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/auth.cpython-312.pyc
13	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/certs.cpython-312.pyc
25	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/compat.cpython-312.pyc
199	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/cookies.cpython-312.pyc
39	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/exceptions.cpython-312.pyc
40	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/help.cpython-312.pyc
15	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/hooks.cpython-312.pyc
244	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/models.cpython-312.pyc
6	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/packages.cpython-312.pyc
247	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/sessions.cpython-312.pyc
104	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/status_codes.cpython-312.pyc
52	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/structures.cpython-312.pyc
334	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/utils.cpython-312.pyc
14	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/__version__.py
50	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/_internal_utils.py
719	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/adapters.py
157	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/api.py
314	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/auth.py
17	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/certs.py
90	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/compat.py
561	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/cookies.py
151	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/exceptions.py
127	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/help.py
33	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/hooks.py
1039	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/models.py
25	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/packages.py
831	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/sessions.py
128	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/status_codes.py
99	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/structures.py
1086	./.venv/lib/python3.12/site-packages/pip/_vendor/requests/utils.py
27	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__init__.py
6	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/__init__.cpython-312.pyc
153	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/providers.cpython-312.pyc
27	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/reporters.cpython-312.pyc
53	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/structs.cpython-312.pyc
196	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/providers.py
0	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/py.typed
55	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/reporters.py
27	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers/__init__.py
8	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/__init__.cpython-312.pyc
20	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/abstract.cpython-312.pyc
34	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/criterion.cpython-312.pyc
24	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/exceptions.cpython-312.pyc
190	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/resolution.cpython-312.pyc
47	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers/abstract.py
48	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers/criterion.py
57	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers/exceptions.py
622	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers/resolution.py
209	./.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/structs.py
177	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__init__.py
245	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__main__.py
86	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/__init__.cpython-312.pyc
75	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/__main__.cpython-312.pyc
41	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_cell_widths.cpython-312.pyc
693	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_emoji_codes.cpython-312.pyc
12	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_emoji_replace.cpython-312.pyc
69	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_export_format.cpython-312.pyc
2	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_extension.cpython-312.pyc
12	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_fileno.cpython-312.pyc
88	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_inspect.cpython-312.pyc
27	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_log_render.cpython-312.pyc
11	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_loop.cpython-312.pyc
9	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_null_file.cpython-312.pyc
1	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_palettes.cpython-312.pyc
10	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_pick.cpython-312.pyc
63	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_ratio.cpython-312.pyc
44	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_spinners.cpython-312.pyc
5	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_stack.cpython-312.pyc
10	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_timer.cpython-312.pyc
221	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_win32_console.cpython-312.pyc
16	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_windows.cpython-312.pyc
22	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_windows_renderer.cpython-312.pyc
35	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_wrap.cpython-312.pyc
18	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/abc.cpython-312.pyc
131	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/align.cpython-312.pyc
96	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/ansi.cpython-312.pyc
43	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/bar.cpython-312.pyc
254	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/box.cpython-312.pyc
63	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/cells.cpython-312.pyc
141	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/color.cpython-312.pyc
16	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/color_triplet.cpython-312.pyc
77	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/columns.cpython-312.pyc
1000	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/console.cpython-312.pyc
15	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/constrain.cpython-312.pyc
67	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/containers.cpython-312.pyc
97	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/control.cpython-312.pyc
114	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/default_styles.cpython-312.pyc
9	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/diagnose.cpython-312.pyc
32	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/emoji.cpython-312.pyc
24	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/errors.cpython-312.pyc
13	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/file_proxy.cpython-312.pyc
44	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/filesize.cpython-312.pyc
59	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/highlighter.cpython-312.pyc
70	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/json.cpython-312.pyc
31	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/jupyter.cpython-312.pyc
171	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/layout.cpython-312.pyc
118	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/live.cpython-312.pyc
46	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/live_render.cpython-312.pyc
107	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/logging.cpython-312.pyc
93	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/markup.cpython-312.pyc
75	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/measure.cpython-312.pyc
65	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/padding.cpython-312.pyc
14	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/pager.cpython-312.pyc
30	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/palette.cpython-312.pyc
113	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/panel.cpython-312.pyc
269	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/pretty.cpython-312.pyc
587	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/progress.cpython-312.pyc
110	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/progress_bar.cpython-312.pyc
157	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/prompt.cpython-312.pyc
22	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/protocol.cpython-312.pyc
5	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/region.cpython-312.pyc
54	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/repr.cpython-312.pyc
58	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/rule.cpython-312.pyc
44	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/scope.cpython-312.pyc
29	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/screen.cpython-312.pyc
313	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/segment.cpython-312.pyc
59	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/spinner.cpython-312.pyc
51	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/status.cpython-312.pyc
246	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/style.cpython-312.pyc
16	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/styled.cpython-312.pyc
279	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/syntax.cpython-312.pyc
321	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/table.cpython-312.pyc
31	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/terminal_theme.cpython-312.pyc
611	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/text.cpython-312.pyc
62	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/theme.cpython-312.pyc
2	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/themes.cpython-312.pyc
266	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/traceback.cpython-312.pyc
95	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/tree.cpython-312.pyc
454	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_cell_widths.py
3610	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_emoji_codes.py
32	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_emoji_replace.py
76	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_export_format.py
10	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_extension.py
24	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_fileno.py
268	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_inspect.py
94	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_log_render.py
43	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_loop.py
69	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_null_file.py
309	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_palettes.py
17	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_pick.py
153	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_ratio.py
482	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_spinners.py
16	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_stack.py
19	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_timer.py
661	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_win32_console.py
71	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_windows.py
56	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_windows_renderer.py
93	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/_wrap.py
33	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/abc.py
306	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/align.py
241	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/ansi.py
93	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/bar.py
474	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/box.py
174	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/cells.py
621	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/color.py
38	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/color_triplet.py
187	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/columns.py
2680	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/console.py
37	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/constrain.py
167	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/containers.py
219	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/control.py
193	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/default_styles.py
39	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/diagnose.py
91	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/emoji.py
34	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/errors.py
57	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/file_proxy.py
88	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/filesize.py
232	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/highlighter.py
139	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/json.py
101	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/jupyter.py
442	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/layout.py
400	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/live.py
106	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/live_render.py
297	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/logging.py
251	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/markup.py
151	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/measure.py
141	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/padding.py
34	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/pager.py
100	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/palette.py
317	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/panel.py
1016	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/pretty.py
1715	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/progress.py
223	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/progress_bar.py
400	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/prompt.py
42	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/protocol.py
0	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/py.typed
10	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/region.py
149	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/repr.py
130	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/rule.py
86	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/scope.py
54	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/screen.py
752	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/segment.py
132	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/spinner.py
131	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/status.py
796	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/style.py
42	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/styled.py
985	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/syntax.py
1006	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/table.py
153	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/terminal_theme.py
1361	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/text.py
115	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/theme.py
5	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/themes.py
899	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/traceback.py
257	./.venv/lib/python3.12/site-packages/pip/_vendor/rich/tree.py
8	./.venv/lib/python3.12/site-packages/pip/_vendor/tomli/__init__.py
3	./.venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__/__init__.cpython-312.pyc
173	./.venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__/_parser.cpython-312.pyc
50	./.venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__/_re.cpython-312.pyc
4	./.venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__/_types.cpython-312.pyc
770	./.venv/lib/python3.12/site-packages/pip/_vendor/tomli/_parser.py
112	./.venv/lib/python3.12/site-packages/pip/_vendor/tomli/_re.py
10	./.venv/lib/python3.12/site-packages/pip/_vendor/tomli/_types.py
1	./.venv/lib/python3.12/site-packages/pip/_vendor/tomli/py.typed
4	./.venv/lib/python3.12/site-packages/pip/_vendor/tomli_w/__init__.py
2	./.venv/lib/python3.12/site-packages/pip/_vendor/tomli_w/__pycache__/__init__.cpython-312.pyc
66	./.venv/lib/python3.12/site-packages/pip/_vendor/tomli_w/__pycache__/_writer.cpython-312.pyc
229	./.venv/lib/python3.12/site-packages/pip/_vendor/tomli_w/_writer.py
1	./.venv/lib/python3.12/site-packages/pip/_vendor/tomli_w/py.typed
36	./.venv/lib/python3.12/site-packages/pip/_vendor/truststore/__init__.py
16	./.venv/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/__init__.cpython-312.pyc
107	./.venv/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_api.cpython-312.pyc
114	./.venv/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_macos.cpython-312.pyc
19	./.venv/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_openssl.cpython-312.pyc
6	./.venv/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_ssl_constants.cpython-312.pyc
83	./.venv/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_windows.cpython-312.pyc
333	./.venv/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py
571	./.venv/lib/python3.12/site-packages/pip/_vendor/truststore/_macos.py
